    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:164
  Start Time Stepping
  98 Steps Performed
  Iteration Time:00:01:52:260
  Volume converged to 1.41493e-10
Time Elapsed:00:02:00:232
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:883
  Start Time Stepping
  101 Steps Performed
  Iteration Time:00:01:54:835
  Volume converged to 2.80040e-10
Time Elapsed:00:02:02:588
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:179
  Start Time Stepping
  100 Steps Performed
  Iteration Time:00:01:55:053
  Volume converged to 2.39741e-10
Time Elapsed:00:02:03:056
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:366
  Start Time Stepping
  101 Steps Performed
  Iteration Time:00:01:55:194
  Volume converged to 2.66724e-10
Time Elapsed:00:02:03:305
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:56:096
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:55:955
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:59:247
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:58:186
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:133
  Start Time Stepping
  84 Steps Performed
  Iteration Time:00:01:37:565
  Volume converged to 7.87303e-10
Time Elapsed:00:01:45:646
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:164
  Start Time Stepping
  81 Steps Performed
  Iteration Time:00:01:33:103
  Volume converged to 1.43500e-10
Time Elapsed:00:01:41:091
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:867
  Start Time Stepping
  108 Steps Performed
  Iteration Time:00:02:02:744
  Volume converged to 9.82372e-11
Time Elapsed:00:02:10:294
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:227
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:075
  Volume converged to 4.07137e-06
Time Elapsed:00:02:58:017
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:55:285
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:53:381
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:50:885
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:35:861
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Generate New Population start
    Time Elapsed:00:00:00:032
Generate New Population end
-----------------------
  
  
--------------------------------------------------------------------------------------------
    Time Elapsed:00:21:59:201
ITERATION 4 end
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
  
  
--------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------
ITERATION 5 start
06-Jul-2016 23:36:36
--------------------------------------------------------------------------------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:647
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:883
  Volume converged to 2.56066e-06
Time Elapsed:00:03:01:386
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:350
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:569
  Volume converged to 2.56134e-06
Time Elapsed:00:03:02:899
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:351
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:116
  Volume converged to 2.56066e-06
Time Elapsed:00:03:02:369
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:460
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:817
  Volume converged to 2.56066e-06
Time Elapsed:00:03:04:210
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:20:277
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:21:602
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:22:211
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:22:585
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:273
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:261
  Volume converged to 2.56066e-06
Time Elapsed:00:02:59:638
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:460
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:823
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:091
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:413
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:948
  Volume converged to 2.55820e-06
Time Elapsed:00:03:00:138
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:101
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:121
  Volume converged to 2.56066e-06
Time Elapsed:00:02:59:218
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:01:197
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:671
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:06:080
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:05:752
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:273
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:226
  Volume converged to 2.56942e-06
Time Elapsed:00:03:02:493
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:429
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:493
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:902
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:164
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:633
  Volume converged to 2.56066e-06
Time Elapsed:00:03:01:917
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:538
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:821
  Volume converged to 2.56066e-06
Time Elapsed:00:03:01:136
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:06:735
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:921
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:10:541
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:12:663
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:993
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:613
  Volume converged to 2.56066e-06
Time Elapsed:00:03:03:507
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:288
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:881
  Volume converged to 2.56066e-06
Time Elapsed:00:03:02:962
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:288
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:443
  Volume converged to 2.56066e-06
Time Elapsed:00:03:03:492
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:585
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:598
  Volume converged to 2.56066e-06
Time Elapsed:00:03:04:053
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:00:869
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:06:735
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:04:114
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:671
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:961
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:931
  Volume converged to 1.07256e-05
Time Elapsed:00:03:00:809
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:070
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:086
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:903
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:523
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:928
  Volume converged to 2.56066e-06
Time Elapsed:00:03:02:229
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:569
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:664
  Volume converged to 2.56066e-06
Time Elapsed:00:03:01:978
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:55:191
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:59:231
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:01:884
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:05:955
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:054
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:617
  Volume converged to 2.56066e-06
Time Elapsed:00:03:01:635
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:915
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:195
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:793
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:538
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:301
  Volume converged to 2.56066e-06
Time Elapsed:00:03:03:835
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:335
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:851
  Volume converged to 2.56066e-06
Time Elapsed:00:03:01:869
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:05:082
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:06:829
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:765
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:08:607
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:164
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:509
  Volume converged to 2.56065e-06
Time Elapsed:00:03:00:450
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:007
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:538
  Volume converged to 2.56066e-06
Time Elapsed:00:03:02:462
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:460
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:600
  Volume converged to 2.56066e-06
Time Elapsed:00:03:02:993
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:492
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:913
  Volume converged to 2.56066e-06
Time Elapsed:00:03:02:275
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:01:283
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:06:292
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:805
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:181
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:899
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:768
  Volume converged to 2.56066e-06
Time Elapsed:00:02:59:553
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:977
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:124
  Volume converged to 2.56064e-06
Time Elapsed:00:03:01:143
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:210
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:282
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:191
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:414
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:156
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:457
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:05:210
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:09:843
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:066
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:09:827
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:774
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:150
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:935
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:008
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:134
  Volume converged to 2.56071e-06
Time Elapsed:00:03:00:919
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:335
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:196
  Volume converged to 2.56066e-06
Time Elapsed:00:03:02:323
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:367
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:53:977
  Volume converged to 2.56066e-06
Time Elapsed:00:03:02:198
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:04:58:810
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:09:840
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:03:179
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:08:186
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:258
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:55:707
  Volume converged to 2.56066e-06
Time Elapsed:00:03:03:913
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:351
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:525
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:778
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:679
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:54:880
  Volume converged to 2.56047e-06
Time Elapsed:00:03:03:351
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:429
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:369
  Volume converged to 2.56066e-06
Time Elapsed:00:03:00:559
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:01:977
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:09:761
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:09:840
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:06:360
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:930
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:49:483
  Volume converged to 2.56066e-06
Time Elapsed:00:02:57:345
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:351
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:573
  Volume converged to 2.56066e-06
Time Elapsed:00:02:59:717
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:211
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:52:883
  Volume converged to 2.55216e-06
Time Elapsed:00:03:01:012
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:336
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:51:838
  Volume converged to 2.56066e-06
Time Elapsed:00:02:59:920
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:578
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:05:596
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:05:658
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
    Time Elapsed:00:05:07:281
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:04:898
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:48:157
  Volume converged to 2.56085e-06
Time Elapsed:00:02:55:817
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:054
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:591
  Volume converged to 2.56066e-06
Time Elapsed:00:02:58:562
SNAKE PROCESS end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:273
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:871
  Volume converged to 2.56067e-06
Time Elapsed:00:02:58:859
SNAKE PROCESS end
-----------------------
  
Calculate Objective - CutCellFlow end
-----------------------
  
  
-----------------------
SNAKE PROCESS start
  Start initialisation
    Generate Cell Centred Grid
    Establish Cell Colume Information
    Find Border Vertices
    Initialise Snaxel Grid
  Initialisation time:00:00:05:054
  Start Time Stepping
  150 Steps Performed
  Iteration Time:00:02:50:544
  Volume converged to 2.56066e-06
Time Elapsed:00:02:58:609
SNAKE PROCESS end
-----------------------
  
  
-----------------------
Calculate Objective - CutCellFlow start
